#,Tracker,Status,Priority,Subject,Assignee,Updated,Description
20239,??????,?????,??????????,"??? ??????????? Checkbox ""? ????? ?? ?????"" ??? ??????????? ??????? ? ????????? ????? ?????? ?? ??????????? ????????? ???????? ?? ??????? ???????, ??? ?????????? ????? ?? ???? ?? Page ""????? ???? ??? ????????""",Olena Baranova,03/17/2023 07:14 PM,"*Description*

*????? ???????????:*
1.???????? ????
2.? Header ????????? ?? Button ""????? ?????""
3.?? Page ""????? ???? ??? ????????"" ?????? ? Select ""?????? ???????"" ??? ?????
4.????????? Checkbox ""? ????? ?? ?????""
5.????????? ?? Button ""????? ????""

https://gyazo.com/d0f171ba30a341c2c7afb83f70498685

*Actual result:* ??? ??????????? Checkbox ""? ????? ?? ?????"" ??? ??????????? ??????? ? ????????? ????? ?????? ??????????? ????????? ???????? ?? ??????? ???????, ??? ?????????? ????? ?? ???? ?? Page ""????? ???? ??? ????????""

*Expected result:* ??? ??????????? Checkbox ""? ????? ?? ?????"" ??? ??????????? ??????? ? ????????? ????? ?????? ?? ??????????? ????????? ???????? ?? ??????? ???????, ??? ?????????? ????? ?? ???? ?? Page ""????? ???? ??? ????????"""
20238,??????,?????,??????,"??????? ????????????  ?????????? ??? ???????? ? ??????? ???????? ?? ???????? ""???????""",Inna Zinchenko,03/17/2023 07:02 PM,"*???? ???????????????*
1. ??????? ????;
2. ?????? ?? ?????? ""???????"";
3. ??????? ?????? ???? ?? ???????, ? ?????? ????????, ????????? ? ?????????? ???????? ????????, ? ????? ? ??????? ??????? ????? ""???????????"".

??????? ?? ??????? ???????? - https://gyazo.com/8527c23a95b1ea59c4148eaa4c1305c8
??????? ?? ???????? ""???????"" - https://gyazo.com/b1e963d7ebcc8923e4a8f7c877418a74 

*????????? ?????????:*  ??????? ???????????? ?????? ???? ?????????? ??? ???????? ? ??????? ???????? ?? ????? ??????, ??????? ???????? ""???????"".
*??????????? ?????????:* ??????? ????????????  ?????????? (??????????? ???????? ???????? ??? ????????? ??????? ????, ??????? ??????? ????? ""???????????"") ??? ???????? ? ??????? ???????? ?? ???????? ""???????""."
20237,??????,?????,???????,"??????????? ?????? 404  ????? ??????? ?? ??????? ??? ???????? ?? ???????? ""???????"" ?? ??????? ????????.",Inna Zinchenko,03/17/2023 06:41 PM,"*???? ???????????????*
1. ??????? ????;
2. ?????? ?? ?????? ""???????"" ? ?????? ????????, ??????;
3. ?????? ?? ?????? ???????? ? ?????? ????????, ?????.

https://gyazo.com/fb41b50b2e1f16babdc2e54ff2dafea3

*????????? ?????????:* ??? ??????? ?? ??????? ?????? ????????????? ??????? ?? ??????? ???????? ?????.
*??????????? ?????????:* ??????????? ?????? 404  ????? ??????? ?? ??????? ??? ???????? ?? ???????? ""???????"" ?? ??????? ????????.

"
20236,??????,?????,???????,"??? ????? Checkbox Button ""????? ????"" ?????????? ?? Page ""????? ???? ??? ????????""",Olena Baranova,03/17/2023 06:28 PM,"Description

*????? ???????????:*
1.???????? ????
2.? Header ????????? ?? Button ""????? ?????""
3.?? Page ""????? ???? ??? ????????"" ?????? ? Select ""?????? ???????"" (????-???)
4.?????????  Checkbox ""? ????? ?? ?????""
5.????????? ?? Button ""????? ????""
6.??????? Checkbox ""? ????? ?? ?????"" ?? Checkbox ""??????????? ??????""
7.????????? ?? Button ""????? ????""

https://gyazo.com/9d2565bab68fc342f0784a5082ff5e2c

*Actual result:* ??? ????? Checkbox Button ""????? ????"" ???????? ?? Page ""????? ???? ??? ????????""

*Expected result:* ??? ????? Checkbox Button ""????? ????"" ?????????? ?? Page ""????? ???? ??? ????????"""
20235,??????,?????,??????,?? ????????? ????? ????????? ? ??????????? ????? ?? ?????????? ??? U? ??????????? ,Inna Zinchenko,03/17/2023 06:18 PM,"*???? ???????????????*
1. ??????? ????;
2. ??????? ??????? ?? ????? ?????, ????? ?? dropdown ? ?????? ?????;
3. ??????? ?????? ???? ?? ?????? ""??????"";
4. ?????? ?? ?????? ""??????"";
5. ? ??????? ""????? ????"", ?????? ???? ""?????"" ?????? ?? ?????? ?????????.

https://gyazo.com/c3a6389c7c4ecedbf6053bbe82480336

*????????? ?????????:* ????? ????????? ?????? ???? ?? ?????????? ????? ??? U? ???????????.
*??????????? ?????????:* ?? ????????? ????? ????????? ? ??????????? ????? ?? ?????????? ??? U? ??????????? "
20234,??????,?????,???????,"?????? ""???????"" ???????? ? Select ""?????? ????????"" ?? Page ""????? ????""",Olena Baranova,03/17/2023 05:39 PM,"*Description*

*????? ???????????:*
1.???????? ????
2.????? ? Checkbox ""??????""
3.? Sidebar ? Dropdown list ""??????"" ????????? Checkbox ""???????""

https://gyazo.com/ebcaf83a7c273accc660f797e9bb67dc

4. ????????? ?? Button ""????? ????"" ? header
5. ????????? ??  Select ""?????? ????????"" ?? ?????? ""???????""

https://gyazo.com/20e76bcb2c218296505632c610822cb4

*Actual result:* ?????? ""???????"" ???????? ? Select ""?????? ????????"" ?? Page ""????? ????"", ? Dropdown list ""??????"" ? Checkbox ""??????""

*Expected result:* ?????? ""???????"" ???????? ? Select ""?????? ????????"" ?? Page ""????? ????"""
20233,??????,?????,??????,"?????? ""???????? ?????"" ? ""???????? ??????"" ?? ????????",Iryna Gonchar,03/17/2023 05:21 PM,"*???? ???????????????:*
1. ??????? ????
2. ? ?????? ?????? ""?????""
3. ? ?????? ?????? ??????? 2 ??? ?????????, ????????? ???????
4. ?????? ""????????""

https://gyazo.com/27d25443f36d7db8577023d123a5403b

*????????? ?????????:* ?????? ""???????? ?????"" ? ""???????? ??????"" ????????
*??????????? ?????????:* ?????? ""???????? ?????"" ? ""???????? ??????"" ?? ????????"
20232,??????,?????,??????,"????? ????? ? ""?????? ?????"" ?? ???????????? ???? ?????",Iryna Gonchar,03/17/2023 04:52 PM,"*???? ???????????????:* 
1. ??????? ????
2. ?????? ? ?????? ?????? ""????? ?????""
3. ??????? ?????? ???????? ""???????""

https://gyazo.com/68ba1f1441841b101215f767d2915b6f

*????????? ?????????:* ????? ????? ? ""?????? ?????"" ???????????? ???? ?????
*??????????? ?????????:* ????? ????? ? ""?????? ?????"" ?? ???????????? ???? ?????"
20231,??????,?????,??????????,"Tooltip ""Boeing 737-800 NG"" ?????????? ?? ????????? ????????? ?????????? ????? ? ??????? ""?????????????? ?????? SkyUp Airlines""",Elena Gusarenko,03/17/2023 04:48 PM,"*???? ???????????????*

# ??????? ????
# ? ?????? ?????? ?????? ""??????""
# ? ??????????  ??????? ""??????????""
# ?????? ?????? ""???????? ?? ??????""
# ??????? ?????? ""????????? ??????? SkyUp Airlines""
# ? ???????? Boeing 737-800 NG ????? ??????

https://gyazo.com/82a8761418f8a201db8c0109ad25a370
https://gyazo.com/5dd533a4d9378af7be003a1787fce385

+????????? ?????????:+

Tooltip ""Boeing 737-800 NG"" ?????????? ? ???????? ????????? ?????????? ????? ? ??????? ""?????????????? ?????? SkyUp Airlines""
+
??????????? ?????????:+

Tooltip ""Boeing 737-800 NG"" ?????????? ?? ????????? ????????? ?????????? ????? ? ??????? ""?????????????? ?????? SkyUp Airlines"""
20230,??????,?????,??????????,"?????? ""?????????? ?????"" ? ?????? ?????????????? ?? ?????? ????????",Iryna Gonchar,03/17/2023 04:36 PM,"*???? ???????????????:*
1. ??????? ????.
2. ? ?????? ??????? ?????? ""???????""
3. ?????? ?? ?????? ""?????????? ?????""

*????????? ?????????:* ?????? ""?????????? ?????"" ? ?????? ?????????????? ?? ???????? ""?????????? ?????""
*??????????? ?????????:* ?????? ""?????????? ?????"" ? ?????? ?????????????? ?? ?????? ????????"
20229,??????,?????,???????,"??????????? ?????? RU ? EN ? dropdown, ? ?????? ??? ???????????? ??????????? ",Inna Zinchenko,03/17/2023 03:41 PM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?? dropdown ""UA"" ? ??????

 https://gyazo.com/296f8716c664c79c04971e10c05a5f5a/draw

*????????? ?????????:* ???????????? ?????? RU ? EN ? dropdown, ? ?????? ??? ???????????? ??????????? 
*??????????? ?????????:* ??????????? ?????? RU ? EN ? dropdown, ? ?????? ??? ???????????? ??????????? 
"
20228,??????,?????,??????,"?? ?????????? ?????????? ???????? ??? ?????? ?????  ? ?????? ""????-??????? ??????"" ? ??????? ""???????""",Elena Gusarenko,03/17/2023 03:35 PM,"*???? ???????????????*

# ??????? ????
# ? ?????? ?????? ?????? ""???????""
# ?????? ?????? ""???? ??????? ??????""
# ??????? 2 ? Checkpoint ""????????""

https://gyazo.com/ebbf609494f0c17685a96847a99e7dd7

+????????? ?????????:+

?????????? ?????????? ???????? ??? ?????? ?????  ? ?????? ""????-??????? ??????"" ? ??????? ""???????""

+??????????? ?????????:+

?? ?????????? ?????????? ???????? ??? ?????? ?????  ? ?????? ""????-??????? ??????"" ? ??????? ""???????"""
20227,??????,?????,??????,"??????? ?????????? ???????????? ?????? ??????? "">"" ? ????????, ??????? ""??? ???????"" ?? ??????? ???????? ?????.",Inna Zinchenko,03/17/2023 03:03 PM,"*???? ???????????????*
1. ??????? ????;
2. ??????? ?????? ???? ?? ???????;

*????????? ?????????:* ?????????? ???????????? ??????? ? ???????? ??????? ""??? ???????"" ?? ??????? ???????? ?????.
*??????????? ?????????:* ??????? ?????????? ???????????? ?????? ??????? "">"" ? ????????, ??????? ""??? ???????"" ?? ??????? ???????? ?????.
 "
20226,??????,?????,??????,"??????????? ??????? ? ?????? ?????? ????? ""??????"" ??? ????????? ????? ? ??????????",Elena Gusarenko,03/17/2023 02:35 PM,"+???? ???????????????+

# ??????? ????
# ? ?????? ?????? ?????? ""????? ????""
# ? ?????????? ""???? ?? ?????? ????????"" ??????? ??????????
# ??????????? ??????? ? ???????? ????? ""??????""

+????????? ?????????:+

???????????? ??????? ? ?????? ?????? ????? ""??????"" ??? ????????? ????? ? ??????????
+
??????????? ?????????:+

??????????? ??????? ? ?????? ?????? ????? ""??????"" ??? ????????? ????? ? ??????????

https://gyazo.com/99daaeba1346b315594aa2b2f000ecc7"
20225,??????,?????,??????,"???????????? ??????? ? ????? ???? ""???? ?? ?????????? ??????????"" ? ?????? ????",Elena Gusarenko,03/17/2023 02:22 PM,"
*????? ???????????:*

# ???????? ????
# ? ?????? ?????? ?????? ""????? ????""
# ? ????????? ""???? ?? ?????? ????????"" ??????? ??????????
# ????????? ????? ????

https://gyazo.com/e58506eaeae2cfcfaf54cb9228c6e598

+?????????? ?????????:+ 

????? ???? ?? ?????????? ????????? ? ???????? ""???? ?? ?????????? ? ??????????""

+????????? ?????????+

????? ???? ?? ?????????? ????????? ? ???????? ""???? ?? ?????????? ??????????"""
20224,??????,?????,???????,"?????? ""Aliko 4*"" ?? ??????????? ????? Search term ?? Sidebar ? ??????? ""??????? ???????"" ????? Button ""??????""",Olena Baranova,03/17/2023 01:39 PM,"*????? ???????????*
1. ???????? ????
2. ? Header ???????? ?????? ?? Button ""??????""
3. ? ??????? ""??????? ???????"" ? Sidebar ? Search term  ??????? ????? ?????? ""Aliko 4*""

https://gyazo.com/697785e49bb6828fd44edc0d604557c9 

4. ? Header ???????? ?????? ?? Button ""????? ????""
5. ????????? ?????? ""???????""
6. ???????? Search term ""??????"" ?????? ""Aliko 4*""
7. ?????????? ?? Button ""????? ????""

https://gyazo.com/e9ad0ff27da7ff735ea452972ad1b627

*Actual result:* ?????? ""Aliko 4*"" ??????????? ????? ??? Search term ?? ?????

*Expected result:* ?????? ""Aliko 4*"" ?? ??????????? ????? Search term ?? Sidebar ? ??????? ""??????? ???????"" ????? Button ""??????"""
20223,??????,?????,??????????,"??? ????? ????????????? ?????? ??????? ? ???????? ?????? ?????????? ? ??????????? ????? ??????/??????? ???????  ? ?????? ""????? ??????""",Elena Gusarenko,03/17/2023 01:29 PM,"*???? ???????????????*

# ??????? ????
# ?????? ?????? ""????? ??????""
# ?????? ? ???? «????? ???????"" ?????? 11111111
# ?????? ? ???? ""????? ????????"" 00000000
# ?????? ?????? ""?????????""

https://gyazo.com/c06566f6f9090ec88f30448e1d787206


+????????? ?????????:+

??? ????? ????????????? ?????? ??????? ? ???????? ?????? ?????????? ? ?? ????????? ?????? ?? ??????? ???????

+??????????? ?????????:+

??? ????? ????????????? ?????? ??????? ? ???????? ?????? ?????????? ? ??????????? ????? ??????/??????? ???????  ? ?????? ""????? ??????""

https://gyazo.com/d723912a31a992112ebc909e8f1ee877
"
20222,??????,?????,???????,"?????????? ?? ???????? ?????? ""Aliko 4*"" ?????? ""???????"" ? Tab ""??????????""?? ????????? ? Checkbox""???????? ?? ??????""",Olena Baranova,03/17/2023 11:01 AM,"*Description*

*????? ???????????*
1. ???????? ????
2. ? Header ???????? ?????? ?? Button ""????? ????""
3. ???????? ? Accordeon ""?????? ????????""
4. ????????? ?????? ""???????""
5. ???????? Checkbox""???????? ?? ??????""
6. ?????????? ?? Button ""????? ????""
7. ???????? ?????? ?? ????? ?????? ""Aliko 4*"" 
8. ??????????? ????????????? ????? ""Aliko 4*"" ?????????? ?? Checkbox""???????? ?? ??????""
9. ?????????? ?? link ? ???? ?????? 
10. ? ??????? ""?????????????? ?? ???????"" ?????????? ?? Tab ""??????????""
 
https://gyazo.com/4590af34f8595863cfa79e185772b0f7
https://gyazo.com/fe89ec0729be6b9fafdffb49c980735e

*Actual result:* ????????????? ??????? ????? ?? ???????? ?????? ""Aliko 4*""  ?????? ""???????"" ? Tab ""??????????"" ? Checkbox""???????? ?? ??????""

*Expected result:*  ?????????? ?? ???????? ?????? ""Aliko 4*"" ?????? ""???????"" ? Tab ""??????????""?? ????????? ? Checkbox""???????? ?? ??????"""
20221,??????,?????,???????,"??????? ?? Button ""?????? ???????"" ? ??????? ""???? ?? ?????????? ? ???????/???? ????????"" ?? ??????? ?????? ???? ????????",Olena Baranova,03/17/2023 10:13 AM,"*Description*
*????? ???????????:*
1.???????? ????
2.? Header ???????? ?????? ?? Accordeon ""??????""
3.???????? ?????? ""???????""
4.? ??????? ""???? ?? ?????????? ? ???????/???? ????????"" ?????????? ?? Button ""?????? ???????""

https://gyazo.com/33edfd5b7ea03c57e618f6f04b44a963
https://gyazo.com/e20e555efbfe0ea06e95e8e8791aa0af

*?ctual result:* ??????? ?? Button ""?????? ???????"" ?? ??????? ?????? ??????? ? ??????? ""???? ?? ?????????? ? ???????/???? ????????""

*Expected result:* ??????? ?? Button ""?????? ???????"" ? ??????? ""???? ?? ?????????? ? ???????/???? ????????"" ?? ??????? ?????? ???? ????????"
20220,??????,?????,???????,"Pointer ?'????????? ????? ?????? ""Be Live Collection Punta Cana 5*"", ?????? ?? ???? ?????? ???????? ",Olena Baranova,03/17/2023 12:33 AM,"*Description*

*????? ???????????*
1.???????? ????
2.? Header ???????? ?????? ?? Button ""????? ????""
3.???????? ? Accordeon ""?????? ????????""
4.????????? ?????? ""Dominican Republic""
5.??????? ""????????? ?? ???????""
6.?????????? ?? Button ""????? ????""
7.???????? ?????? ?? ????? ?????? ""Be Live Collection Punta Cana 5*""

https://gyazo.com/84e24cfbfe8cdc539594d24a9d45f257

*Actual result:* ????? ????????? ??????? ?? ????? ?????? ""Be Live Collection Punta Cana 5*"" ?'????????? Pointer ? ??????? ?? ?????? ?? ???? ??????

*Expected result:* Pointer ?'????????? ????? ?????? ""Be Live Collection Punta Cana 5*"", ?????? ?? ???? ?????? ????????"
20219,??????,?????,???????,"???????? ?????? ""?????????? ??????????"" ? Accordeon ""??????"" ? Header ???????? ???????? ?? Sidebar ? Checkbox ""??????"" ",Olena Baranova,03/16/2023 11:38 PM,"*Description*
1.???????? ????
2.? Header ???????? ?????? ?? Accordeon ""??????""
3.???????? ? Checkbox ""??????"" 
4.? Sidebar ???????? ?????? ""??????????""

https://gyazo.com/964a601a492fdac23b7c912be4467f10
https://gyazo.com/849301d98c24839e721fc5d8eb83cc0f

*Actual result:* ?????? ""?????????? ??????????"" ???????? ? Accordeon ""??????"" ? Header ?? ?? Sidebar ? Checkbox ""??????"" 

*Expected result:* ???????? ?????? ""?????????? ??????????"" ? Accordeon ""??????"" ? Header ???????? ???????? ?? Sidebar ? Checkbox ""??????"" "
20218,??????,?????,???????,"?? ???????? Picker ""?????"" ??? ?????? ???? ????? Accordeon ""??????"" ? Header",Olena Baranova,03/16/2023 11:12 PM,"*Description*
1.???????? ????
2.? Header ???????? ?????? ?? Accordeon ""??????""
3.???????? ?????? ""???????""
4.????????? ?? Picker ""?????""

https://gyazo.com/e97f0368f9ac7eca711cdd10081ee4a2

*Actual result:* ???????? Picker ""?????"" ??? ?????? ???? ????? Accordeon ""??????"" ? Header

*Expected result:* ?? ???????? Picker ""?????"" ??? ?????? ???? ????? Accordeon ""??????"" ? Header"
20217,??????,?????,???????,"????????  ???????? ??? ?????? ? Dropdown list ""?????"" ??? ?????? ???? ????? Accordeon ""??????"" ? Header",Olena Baranova,03/16/2023 11:09 PM,"*Description*
1.???????? ????
2.? Header ???????? ?????? ?? Accordeon ""??????""
3.???????? ?????? ""???????""
4.??????????? ?? Dropdown list ""?????""

https://gyazo.com/e39bc3619a83f1a9d446a1594f7f6422

*?ctual result:* ????????? ????????? ??? ?????? ? Dropdown list ""?????"" ??? ?????? ???? ????? Accordeon ""??????"" ? Header 

*Expected result:* ????????  ???????? ??? ?????? ? Dropdown list ""?????"" ??? ?????? ???? ????? Accordeon ""??????"" ? Header"
20216,??????,?????,???????,"?? ???????? Picker ""?????""  ??? ?????? ???? ????? Accordeon ""??????"" ? Header",Olena Baranova,03/16/2023 11:01 PM,"*Description*
1.???????? ????
2.? Header ???????? ?????? ?? Accordeon ""??????""
3.???????? ?????? ""???????""
4.????????? ?? Picker ""?????"" 

https://gyazo.com/e39bc3619a83f1a9d446a1594f7f6422

*Actual result:* ???????? Picker ""?????""  ??? ?????? ???? ????? Accordeon ""??????"" ? Header

*Expected result:* ?? ???????? Picker ""?????""  ??? ?????? ???? ????? Accordeon ""??????"" ? Header"
20215,??????,?????,??????????,?? ?????????????? ????????????? ???? ??? ????????????? ?????????? ??? ??????????? ??????.,Denis Shkurchenko,03/16/2023 10:28 PM,"*???? ???????????????:*
1) ??????? ????.
2) ? ????? ?????? ?? ?????? ""???????"".
3) ? ????? ?????? ?? ?????? ""???????????????"".
4) ?????? ?? ?????? ""???????????????""

https://gyazo.com/a7d84012bf280728eafef12ac55a886e

*????????? ?????????:* ?????????? ????????????? ???? ??? ????????????? ??????????.
*??????????? ?????????:* ?? ?????????? ????????????? ???? ??? ????????????? ??????????."
20214,??????,?????,???????,"??????????? ?????? ????????  ""?????? ??????"" ? ????? ??????????",Denis Shkurchenko,03/16/2023 09:57 PM,"*???? ???????????????:*
1) ??????? ????.
2) ? ????? ?????? ?? ?????? ""???????"".
3) ?????? ?? ?????? ""?????? ??????"".

https://gyazo.com/c37f1b0735ae9f68e21cf3cfc0004ae4

*????????? ?????????:* ????????? ??????????? ????????.
*??????????? ?????????:* ??????????? ?????? ???????? ? ????? ??????????."
20213,??????,?????,??????????,"?? ???????????? ??????? ""JoinUP"" ? ?????? ??? ???????? ? ??????? ""???????????""",Iryna Gonchar,03/16/2023 09:56 PM,"*???? ???????????????:* 
1. ??????? ????.
2. ?????? ? ?????? ""???????????""
3. ?????? ?? ??????? ""JoinUP""

*????????? ?????????:* ??????? ? ??????? ""???????????"" ?? ??????? ????????
*??????????? ?????????:* ?? ????????? ? ??????? ""???????????"" ?? ??????? ????????"
20212,??????,?????,??????,?????? ??? ????? ? ?????????? ?? ??????????? ? ??????,Iryna Gonchar,03/16/2023 09:45 PM,"*???? ???????????????:*
1. ??????? ????
2. ?????? ?? ????? ???????? (0800) 30 97 97

*????????? ?????????:* ?????? ??? ????? ? ?????????? ??????????? ? ??????
*??????????? ?????????:* ?????? ??? ????? ? ?????????? ?? ??????????? ? ??????"
